image_path,annotation
output_images\٣١-اكتوبر-٢٠٢٤.png,٣١-اكتوبر-٢٠٢٤
output_images\٣١-مارس-٢٠٢٤.png,٣١-مارس-٢٠٢٤
output_images\٤-ابريل-٢٠٢٤.png,٤-ابريل-٢٠٢٤
output_images\٤-سبتمبر-٢٠٢٤.png,٤-سبتمبر-٢٠٢٤
output_images\٤-يوليو-٢٠٢٤.png,٤-يوليو-٢٠٢٤
output_images\٤-يونيو-٢٠٢٤.png,٤-يونيو-٢٠٢٤
output_images\٥-ابريل-٢٠٢٤ (1).png,٥-ابريل-٢٠٢٤ (1)
output_images\٥-ابريل-٢٠٢٤ (2).png,٥-ابريل-٢٠٢٤ (2)
output_images\٥-ابريل-٢٠٢٤ (4).png,٥-ابريل-٢٠٢٤ (4)
output_images\٥-ابريل-٢٠٢٤ (5).png,٥-ابريل-٢٠٢٤ (5)
output_images\٥-ابريل-٢٠٢٤ (6).png,٥-ابريل-٢٠٢٤ (6)
output_images\٦-اكتوبر-٢٠٢٢.png,٦-اكتوبر-٢٠٢٢
output_images\٧-ابريل-٢٠٢٣.png,٧-ابريل-٢٠٢٣
output_images\٧-مارس-٢٠٢٤ (1).png,٧-مارس-٢٠٢٤ (1)
output_images\٧-مارس-٢٠٢٤.png,٧-مارس-٢٠٢٤
output_images\٧-يونيو-٢٠٢٢.png,٧-يونيو-٢٠٢٢
output_images\٩-اكتوبر-٢٠٢٤.png,٩-اكتوبر-٢٠٢٤
output_images\٩-ديسمبر-٢٠٢٣ (2).png,٩-ديسمبر-٢٠٢٣ (2)
output_images\٩-ديسمبر-٢٠٢٣ (3).png,٩-ديسمبر-٢٠٢٣ (3)
output_images\٩-ديسمبر-٢٠٢٣.png,٩-ديسمبر-٢٠٢٣
